,activation_0,activation_1,activation_2,activation_3,activation_4,dist,id,vel
0,"[  1.8552438   33.95441055  28.23661613  54.91519547  34.46562195
  51.70822144  35.68473816  29.50929451  58.35853958   0.16634473]","[  2.36345649   5.20209837   4.09837532   6.84448624   6.71183109
   6.84210777   6.27496719   6.170403    10.66378403   0.98644006]","[ 0.78128618  0.42076731  0.25380394  0.41504028  0.27524331  0.08465776
  0.02433511  0.06507172  0.22060007  0.15393239]","[ 12.68012238  13.86580849  15.32198238  19.43412018   6.62203836
   3.12725854   8.1028223    8.14602947   9.09931183   0.08661022]","[ 42.00469971  50.42196655  67.53725433  74.86345673  12.65346813
  30.73546219  46.36077118  37.34934616  47.58173752   5.91697264]",24.992307663,0,2.0
1,"[  3.39544106e+01   2.82366161e+01   5.49151955e+01   3.44656219e+01
   5.17082214e+01   3.56847382e+01   2.95092945e+01   5.83585396e+01
   1.66344732e-01   6.16585571e+02]","[   5.20209837    4.09837532    6.84448624    6.71183109    6.84210777
    6.27496719    6.170403     10.66378403    0.98644006  190.11700439]","[  4.20767307e-01   2.53803939e-01   4.15040284e-01   2.75243312e-01
   8.46577585e-02   2.43351143e-02   6.50717244e-02   2.20600069e-01
   1.53932393e-01   2.51665535e+01]","[  1.38658085e+01   1.53219824e+01   1.94341202e+01   6.62203836e+00
   3.12725854e+00   8.10282230e+00   8.14602947e+00   9.09931183e+00
   8.66102204e-02   2.34486374e+02]","[  50.42196655   67.53725433   74.86345673   12.65346813   30.73546219
   46.36077118   37.34934616   47.58173752    5.91697264  254.61169434]",24.9862594604,0,2.0
2,"[  2.82366161e+01   5.49151955e+01   3.44656219e+01   5.17082214e+01
   3.56847382e+01   2.95092945e+01   5.83585396e+01   1.66344732e-01
   6.16585571e+02   4.31737457e+02]","[   4.09837532    6.84448624    6.71183109    6.84210777    6.27496719
    6.170403     10.66378403    0.98644006  190.11700439  124.99533081]","[  2.53803939e-01   4.15040284e-01   2.75243312e-01   8.46577585e-02
   2.43351143e-02   6.50717244e-02   2.20600069e-01   1.53932393e-01
   2.51665535e+01   1.65985546e+01]","[  1.53219824e+01   1.94341202e+01   6.62203836e+00   3.12725854e+00
   8.10282230e+00   8.14602947e+00   9.09931183e+00   8.66102204e-02
   2.34486374e+02   2.73843903e+02]","[  67.53725433   74.86345673   12.65346813   30.73546219   46.36077118
   37.34934616   47.58173752    5.91697264  254.61169434  605.98913574]",24.9665927887,0,2.0
3,"[  5.49151955e+01   3.44656219e+01   5.17082214e+01   3.56847382e+01
   2.95092945e+01   5.83585396e+01   1.66344732e-01   6.16585571e+02
   4.31737457e+02   6.11118164e+02]","[   6.84448624    6.71183109    6.84210777    6.27496719    6.170403
   10.66378403    0.98644006  190.11700439  124.99533081  176.37501526]","[  4.15040284e-01   2.75243312e-01   8.46577585e-02   2.43351143e-02
   6.50717244e-02   2.20600069e-01   1.53932393e-01   2.51665535e+01
   1.65985546e+01   1.47228730e+00]","[  1.94341202e+01   6.62203836e+00   3.12725854e+00   8.10282230e+00
   8.14602947e+00   9.09931183e+00   8.66102204e-02   2.34486374e+02
   2.73843903e+02   3.89427257e+00]","[  74.86345673   12.65346813   30.73546219   46.36077118   37.34934616
   47.58173752    5.91697264  254.61169434  605.98913574  163.45727539]",24.9263401031,0,2.0
4,"[  3.44656219e+01   5.17082214e+01   3.56847382e+01   2.95092945e+01
   5.83585396e+01   1.66344732e-01   6.16585571e+02   4.31737457e+02
   6.11118164e+02   6.64697388e+02]","[   6.71183109    6.84210777    6.27496719    6.170403     10.66378403
    0.98644006  190.11700439  124.99533081  176.37501526   87.28530884]","[  2.75243312e-01   8.46577585e-02   2.43351143e-02   6.50717244e-02
   2.20600069e-01   1.53932393e-01   2.51665535e+01   1.65985546e+01
   1.47228730e+00   6.31827593e-01]","[  6.62203836e+00   3.12725854e+00   8.10282230e+00   8.14602947e+00
   9.09931183e+00   8.66102204e-02   2.34486374e+02   2.73843903e+02
   3.89427257e+00   2.66582306e+02]","[  12.65346813   30.73546219   46.36077118   37.34934616   47.58173752
    5.91697264  254.61169434  605.98913574  163.45727539  342.6138916 ]",24.8518829346,0,2.0
5,"[  5.17082214e+01   3.56847382e+01   2.95092945e+01   5.83585396e+01
   1.66344732e-01   6.16585571e+02   4.31737457e+02   6.11118164e+02
   6.64697388e+02   1.82456223e+02]","[   6.84210777    6.27496719    6.170403     10.66378403    0.98644006
  190.11700439  124.99533081  176.37501526   87.28530884   11.49146938]","[  8.46577585e-02   2.43351143e-02   6.50717244e-02   2.20600069e-01
   1.53932393e-01   2.51665535e+01   1.65985546e+01   1.47228730e+00
   6.31827593e-01   2.65770340e+00]","[  3.12725854e+00   8.10282230e+00   8.14602947e+00   9.09931183e+00
   8.66102204e-02   2.34486374e+02   2.73843903e+02   3.89427257e+00
   2.66582306e+02   3.37462540e+01]","[  30.73546219   46.36077118   37.34934616   47.58173752    5.91697264
  254.61169434  605.98913574  163.45727539  342.6138916   172.8977356 ]",24.7481765747,0,2.0
6,"[  3.56847382e+01   2.95092945e+01   5.83585396e+01   1.66344732e-01
   6.16585571e+02   4.31737457e+02   6.11118164e+02   6.64697388e+02
   1.82456223e+02   2.74169922e+02]","[   6.27496719    6.170403     10.66378403    0.98644006  190.11700439
  124.99533081  176.37501526   87.28530884   11.49146938   68.48231506]","[  2.43351143e-02   6.50717244e-02   2.20600069e-01   1.53932393e-01
   2.51665535e+01   1.65985546e+01   1.47228730e+00   6.31827593e-01
   2.65770340e+00   5.49712086e+00]","[  8.10282230e+00   8.14602947e+00   9.09931183e+00   8.66102204e-02
   2.34486374e+02   2.73843903e+02   3.89427257e+00   2.66582306e+02
   3.37462540e+01   8.76999435e+01]","[  46.36077118   37.34934616   47.58173752    5.91697264  254.61169434
  605.98913574  163.45727539  342.6138916   172.8977356   276.91174316]",24.6214332581,0,2.0
7,"[  2.95092945e+01   5.83585396e+01   1.66344732e-01   6.16585571e+02
   4.31737457e+02   6.11118164e+02   6.64697388e+02   1.82456223e+02
   2.74169922e+02   3.32837128e+02]","[   6.170403     10.66378403    0.98644006  190.11700439  124.99533081
  176.37501526   87.28530884   11.49146938   68.48231506    4.1808691 ]","[  0.06507172   0.22060007   0.15393239  25.1665535   16.59855461
   1.4722873    0.63182759   2.6577034    5.49712086   3.39124894]","[  8.14602947e+00   9.09931183e+00   8.66102204e-02   2.34486374e+02
   2.73843903e+02   3.89427257e+00   2.66582306e+02   3.37462540e+01
   8.76999435e+01   1.82296860e+02]","[  37.34934616   47.58173752    5.91697264  254.61169434  605.98913574
  163.45727539  342.6138916   172.8977356   276.91174316  495.92675781]",24.4776687622,0,2.0
8,"[  5.83585396e+01   1.66344732e-01   6.16585571e+02   4.31737457e+02
   6.11118164e+02   6.64697388e+02   1.82456223e+02   2.74169922e+02
   3.32837128e+02   3.26314423e+02]","[  10.66378403    0.98644006  190.11700439  124.99533081  176.37501526
   87.28530884   11.49146938   68.48231506    4.1808691    79.19867706]","[  0.22060007   0.15393239  25.1665535   16.59855461   1.4722873
   0.63182759   2.6577034    5.49712086   3.39124894   4.929317  ]","[  9.09931183e+00   8.66102204e-02   2.34486374e+02   2.73843903e+02
   3.89427257e+00   2.66582306e+02   3.37462540e+01   8.76999435e+01
   1.82296860e+02   5.49774475e+01]","[  47.58173752    5.91697264  254.61169434  605.98913574  163.45727539
  342.6138916   172.8977356   276.91174316  495.92675781  229.28579712]",24.3230686188,0,2.0
9,"[  1.66344732e-01   6.16585571e+02   4.31737457e+02   6.11118164e+02
   6.64697388e+02   1.82456223e+02   2.74169922e+02   3.32837128e+02
   3.26314423e+02   1.86796753e+02]","[   0.98644006  190.11700439  124.99533081  176.37501526   87.28530884
   11.49146938   68.48231506    4.1808691    79.19867706   56.27406693]","[  0.15393239  25.1665535   16.59855461   1.4722873    0.63182759
   2.6577034    5.49712086   3.39124894   4.929317     4.31672621]","[  8.66102204e-02   2.34486374e+02   2.73843903e+02   3.89427257e+00
   2.66582306e+02   3.37462540e+01   8.76999435e+01   1.82296860e+02
   5.49774475e+01   5.28167572e+01]","[   5.91697264  254.61169434  605.98913574  163.45727539  342.6138916
  172.8977356   276.91174316  495.92675781  229.28579712  248.22131348]",24.1607837677,0,2.0
